speed,step_frequency,heart_rate
6.5613,237.2,180.0
12.5736,122.89,180.0
12.0243,200.35,173.0
6.1714,145.46,139.0
4.0426,202.49,149.0
7.9142,252.89,180.0
2.5553,61.16,89.0
3.9553,122.65,125.0
9.6452,86.51,146.0
0.6039,161.3,108.0
10.2843,139.47,171.0
7.1702,176.43,158.0
3.7895,159.99,138.0
8.0671,251.74,180.0
14.9515,67.04,159.0
14.7953,48.49,146.0
3.8269,106.56,115.0
1.6082,199.61,129.0
15.0973,277.77,174.0
13.6044,37.5,143.0
6.1186,168.53,156.0
4.8677,179.22,153.0
3.7056,178.3,140.0
5.5912,208.38,164.0
9.3253,254.81,178.0
14.1925,7.12,120.0
12.7513,130.87,178.0
1.498,63.92,80.0
11.9542,9.81,114.0
0.0,230.9,118.0
10.1195,98.32,155.0
5.7452,215.97,172.0
11.1437,90.39,146.0
10.8546,245.57,161.0
7.7164,140.67,155.0
1.3546,55.21,90.0
8.6309,100.98,142.0
2.1408,121.79,105.0
13.3303,113.82,180.0
0.0,156.28,94.0
1.7723,113.79,108.0
15.2115,144.64,180.0
12.0677,255.2,166.0
13.4755,159.63,180.0
12.8808,291.1,177.0
11.9945,205.87,176.0
10.804,285.27,175.0
13.196,115.51,179.0
15.0515,206.43,177.0
4.6954,82.87,107.0
9.2375,55.66,128.0
4.7568,29.41,95.0
6.4616,130.21,136.0
3.3985,224.06,154.0
2.5826,276.26,168.0
3.7268,286.85,177.0
5.4937,0.0,93.0
2.133,270.11,160.0
10.0499,122.94,161.0
14.932,5.92,116.0
1.7801,140.59,118.0
3.0491,128.65,121.0
10.4318,32.08,132.0
4.7215,215.71,163.0
8.4883,175.14,168.0
14.3527,255.92,174.0
0.2482,229.06,127.0
11.5964,97.7,158.0
15.1257,115.77,180.0
4.8371,37.54,107.0
14.4161,270.96,169.0
8.5807,60.47,126.0
3.3761,209.48,145.0
0.0,31.22,73.0
10.2928,31.84,118.0
0.0201,40.62,76.0
11.1934,277.04,163.0
8.6897,66.96,129.0
9.4814,245.93,160.0
0.0,52.97,78.0
7.9448,255.92,180.0
13.4785,107.39,172.0
6.9178,9.19,96.0
14.3511,291.32,169.0
8.816,45.64,121.0
3.3874,24.83,92.0
11.0366,43.81,125.0
9.455,153.99,171.0
1.3539,45.28,86.0
4.7114,94.16,117.0
6.4933,25.4,99.0
8.0583,239.29,180.0
11.7781,162.1,180.0
2.3085,238.39,146.0
14.1772,201.28,180.0
10.1135,93.37,133.0
8.4813,192.95,180.0
14.2513,32.55,136.0
1.5001,191.67,129.0
11.273,109.61,158.0
10.1206,38.55,118.0
2.3489,163.18,133.0
3.945,154.14,127.0
11.7159,122.81,167.0
3.1204,231.64,150.0
0.6084,302.18,141.0
7.7597,213.89,180.0
0.7768,228.64,134.0
0.7458,269.71,130.0
11.6792,139.02,172.0
0.7813,107.11,93.0
5.4632,147.66,138.0
12.6432,269.34,169.0
13.6126,192.64,163.0
3.7882,29.75,90.0
8.7859,230.72,180.0
5.3731,61.76,111.0
2.279,21.73,81.0
3.8366,222.2,159.0
5.6059,224.38,177.0
3.3743,254.33,157.0
4.5573,55.45,103.0
15.1467,46.47,151.0
7.6922,275.37,180.0
3.3924,276.61,173.0
3.3854,292.15,170.0
11.183,267.6,172.0
8.093,92.4,133.0
11.206,37.3,124.0
14.9163,92.63,172.0
1.5137,209.95,137.0
12.6681,32.39,124.0
11.6041,260.52,173.0
15.199,48.6,142.0
2.4935,0.0,76.0
0.0,102.22,83.0
8.6194,244.71,180.0
8.6391,148.38,168.0
8.5923,39.07,112.0
14.9727,152.98,180.0
13.565,131.62,180.0
2.5067,128.41,121.0
2.3102,269.27,155.0
14.3602,32.48,132.0
3.7948,14.52,89.0
15.1976,160.87,180.0
0.0,209.8,107.0
15.126,99.09,170.0
2.9143,253.72,157.0
6.3502,1.87,98.0
14.3165,238.72,161.0
3.2679,251.58,168.0
7.7408,245.49,180.0
4.8704,213.71,162.0
9.4377,108.88,149.0
0.221,77.55,82.0
15.0697,248.26,164.0
7.7272,162.61,162.0
13.4839,152.62,180.0
12.8154,215.36,163.0
11.9331,299.52,173.0
7.7518,283.13,180.0
7.0155,221.75,180.0
8.8957,14.3,107.0
4.7112,263.09,180.0
3.9733,129.64,126.0
6.9742,46.2,112.0
12.079,216.53,166.0
11.0514,48.65,131.0
0.0,197.96,110.0
13.1743,16.48,122.0
9.5744,78.8,134.0
13.5823,260.29,176.0
10.1645,5.51,112.0
0.0,44.01,67.0
11.0095,21.19,114.0
12.0444,136.78,171.0
10.9634,0.0,108.0
3.7388,179.01,146.0
9.2496,261.13,179.0
5.4184,270.95,180.0
11.1676,15.78,118.0
7.0228,5.5,96.0
13.2584,101.84,166.0
1.3423,106.84,104.0
12.611,283.32,176.0
13.4329,70.84,150.0
14.9085,175.91,180.0
14.2187,155.14,180.0
15.1657,56.29,154.0
9.7155,94.25,146.0
8.0727,70.49,128.0
14.006,29.2,131.0
3.2034,262.12,160.0
9.3028,215.73,161.0
1.4123,114.1,105.0
3.9434,220.67,161.0
0.1311,301.97,138.0
9.6562,14.15,115.0
10.426,47.54,131.0
14.375,236.53,177.0
6.4661,210.06,178.0
9.484,101.13,147.0
8.649,109.68,151.0
1.8059,292.15,166.0
2.2684,209.63,143.0
1.5326,144.75,119.0
11.9371,107.3,159.0
11.9312,199.97,173.0
11.7339,255.17,175.0
12.7275,20.71,120.0
7.0047,121.21,139.0
2.4637,46.23,90.0
4.1532,177.96,144.0
12.7666,168.59,180.0
2.9328,237.52,154.0
14.3489,54.69,150.0
10.1164,122.0,159.0
5.5227,274.82,180.0
4.1426,83.07,104.0
8.4869,175.22,176.0
10.3391,40.89,120.0
14.9785,115.06,180.0
11.6024,274.5,172.0
7.9851,139.31,153.0
0.895,263.25,147.0
7.0121,236.94,180.0
13.5135,23.08,126.0
6.18,6.94,95.0
8.7863,98.54,139.0
7.135,38.98,110.0
7.2755,84.27,131.0
8.8398,0.13,99.0
2.3217,86.57,101.0
6.3039,101.79,122.0
15.0915,175.83,180.0
8.8171,106.2,152.0
9.3402,115.78,153.0
11.1892,148.5,173.0
0.0,92.86,77.0
7.9814,245.78,180.0
6.3236,39.87,109.0
1.5176,275.96,147.0
0.9298,182.14,123.0
8.0926,229.04,180.0
12.0701,147.72,180.0
6.25,302.24,180.0
6.5508,13.31,98.0
4.6553,299.38,180.0
4.1892,40.53,96.0
0.0501,216.16,116.0
9.6216,175.87,180.0
1.0215,192.71,125.0
11.2566,293.45,175.0
5.5363,248.24,180.0
12.881,247.73,173.0
13.5669,152.32,180.0
15.199,182.17,177.0
6.3641,60.12,117.0
3.0586,102.3,109.0
6.5095,202.47,167.0
10.8388,206.42,173.0
6.2088,277.38,180.0
14.2481,14.81,120.0
3.2852,200.68,141.0
12.754,170.36,180.0
10.0694,22.02,107.0
13.4319,292.85,178.0
11.2563,55.22,132.0
2.325,236.45,143.0
13.5019,7.34,121.0
4.103,25.09,89.0
12.0235,231.02,175.0
6.2962,138.56,145.0
7.3472,231.64,180.0
2.1475,240.11,147.0
6.9667,198.99,171.0
13.4068,210.02,170.0
1.3556,293.0,152.0
5.6269,269.89,180.0
14.39,2.4,119.0
9.5206,248.52,163.0
3.9836,166.79,138.0
13.6453,159.77,180.0
3.1866,144.9,122.0
0.0,299.2,142.0
0.0,43.99,65.0
5.2972,222.92,164.0
14.1885,136.34,180.0
3.8321,40.69,100.0
13.4925,248.13,173.0
2.3301,6.49,85.0
3.2752,302.33,178.0
8.0093,132.63,148.0
13.9725,98.25,166.0
8.695,252.04,180.0
4.0524,301.62,180.0
8.9157,59.21,121.0
10.9289,294.19,167.0
1.4041,268.37,148.0
5.4817,216.51,172.0
2.9289,124.45,114.0
13.53,129.67,180.0
9.4643,278.93,172.0
12.7606,194.43,176.0
5.3361,300.72,180.0
9.6869,107.35,157.0
4.89,23.93,87.0
1.6603,168.93,124.0
11.7749,93.71,156.0
4.6708,193.33,152.0
5.2926,82.28,118.0
13.5437,108.98,172.0
0.6367,201.71,113.0
9.6635,194.11,178.0
13.3683,144.52,180.0
11.0695,294.17,176.0
10.8601,53.74,130.0
8.5644,54.1,125.0
14.2928,278.3,169.0
0.7342,240.17,136.0
1.8257,77.48,91.0
9.7129,237.26,171.0
14.1552,5.25,123.0
11.0184,213.39,169.0
